sample_id,split
9408a636053eb00a,train
004212af955705bf,train
dde0af1e69d58631,train
f13c2c7244ea1d74,train
9617632d4e85d3d8,train
4f2cf5c346953503,train
c303670a76da450c,train
f3b7243a4a1ab54e,train
9523ead00ec6fcdb,train
6ecac1d878532031,train
2fb6129fad0b02c2,train
91622363e11e67ba,train
bf336943cea6b13a,train
4f67d4b943a5adee,train
0b587a4c78f9f307,train
98fe5608b025d0b8,train
154e3b7ade5d5e49,train
5f518876beb00610,train
a93a05178a83dab5,train
2df9d9f5a53590e3,train
1ccb2120d177bf20,train
d11c40ad7981987a,train
61040d7024bc7b8f,train
e330557a1aa30379,train
32091a3d85a8180f,train
be6e9c388a7b361b,train
085f304ed87308ec,train
4cd809becf8d5a8f,train
91ce21bfb0f94a0e,train
e7f545371a73a5d0,train
fa1bd93bdf9a7ef5,train
c931c9db47128cc3,train
4b7eb11a43dd7e9b,train
c34f8ca2560da72c,train
1b28202d464a1ac9,train
de42cce19f4b199e,train
df296abbfb62d5fe,train
775e9465ed5fbecc,train
4db508b9028d0e54,train
a1d58f64cc7e90aa,train
afc6884124a4e06d,train
b5080ac87d3c5599,train
890f247cc5f3b1d9,train
32be950ec1976779,train
21c5ea440acd23cc,train
5c928ae85bd8bd05,train
04e12338652e1e70,train
649d372f4c48c760,train
1fc4bcdc22914f67,train
9295c030c824a226,train
e5e3a5e002c8df6f,train
1c3bf2443a7032ba,train
2b841ca0d41b9a96,train
89bbde5cce2de8d7,train
645b5eeabd3dd0fd,train
21e93c7a445dd38d,train
1a286bce374dc623,train
2baa4c3fdd6b1ee1,train
5fa213cccaffbc4c,train
1364570daaeae5c1,train
d128a7cc6004fab4,train
72f1cadb1affd8ef,train
19cf7342e02e6e86,train
51ddc9ce0b1c63cd,train
b67059e44f879dfe,train
7df7f95c5fd247a8,train
65b0af38ac43e255,train
7e937cc26eb6f40b,train
c784d8d76bd49017,train
a79fcc953668633e,train
a74b9d4c1d609f3b,train
028f37a2371c9b42,train
c4566ec820bda3f2,train
2c2b02e414fa658f,train
73570e85cb16254f,train
853eefb15e973251,train
d07666e2ec122bd0,train
647404a044767e91,train
01ff8a3588d8a989,train
eb09d712c18be8a9,train
93a906988f39e934,train
d6cf410105e3e8c1,train
b579078e8aec8b27,train
7084a489618cb475,train
0a0d2e03c6c822bb,train
2d3c0325f31d554c,train
ade8fc2d2b5146a1,train
f895d8845f4ff37c,train
e96bf92ddc3ec2d9,train
accbdb06c4a783f0,train
06ab8bf6cbb0fb8b,train
ca59d974a70917ff,train
d2240d9f33d2dcb5,train
c64602dbd8d22e0a,train
bdcd0e4a1212e37d,train
2a56833c26985d47,train
c58015890d5b3170,train
5c334866b769bbe7,train
5b4d0259c6daa587,train
cba6db7b782b3fe5,train
a51429039eb9e29a,train
961925b82648f431,train
015ee9234c26a325,train
c876345e2bf73f0e,train
f82ca5826dfb5f3a,train
27fcd1743b552279,train
279f6695980c2206,train
3200f2b43b81dd37,train
f1d08f7cb07271ae,train
aa676e638970bbff,train
4c43306cd0efcd38,train
d3e5c6b62ddcd05f,train
ca10a2feb0510177,train
056ac6fb4e3bb21e,train
33d69334f3dd2663,train
24e274f12de6e2a4,train
2096e833ca0be16e,train
cb9d39ce944f96a9,train
ecdd1e83690a87c4,train
3bb23139cf02d3ad,train
50e025d54b3dc3a4,train
c2bf7b0482ce55fe,train
9fc5c85e911e5d8e,train
bda607fa7302d4bc,train
199f13d4a258c364,train
f0c14c0f48dc83c4,train
dfc00b12f873aa63,train
07aaff6da54ddaee,train
79144b8f935eb6b2,train
e556dbdf6fb0e9bc,train
be7301f1c5ddeacf,train
4495ca737626a934,train
33033e1842fe2086,train
df7a9739221ca00d,train
37d5d5dad899d1e9,train
8090791fb4938053,train
0296b3d7b32eba02,train
a69ad224be2f8fc5,train
9be61b522c614b47,train
20f9487224a9471d,train
a0e03b6d1dd23b09,train
702efaacaf2aa839,train
614b4f4bdb70e561,train
2686113a13775ca2,train
58105f0eeba9b790,train
ea5801bb9d390467,train
0eeb61630fd8966a,train
58f34b9c02680eab,train
b09f9d87297caa31,train
3daa8d03ccf52d6b,train
00f05f1c76856092,train
316059601de3ebf9,train
a51145e07cfa197e,train
c797721e639ca3c6,train
b1185ec00689e946,train
0feb3ac41ceff55b,train
